data,regiao,precipitacao_mm,temperatura_media_c,temperatura_max_c
2024-03-17,Barreiras-BA (Graos),0.0,28.81,36.47
2024-03-18,Barreiras-BA (Graos),2.85,29.39,35.75
2024-03-19,Barreiras-BA (Graos),0.81,30.52,37.61
2024-03-20,Barreiras-BA (Graos),4.43,29.03,35.61
2024-03-21,Barreiras-BA (Graos),1.02,29.01,35.28
2024-03-22,Barreiras-BA (Graos),3.4,28.99,35.1
2024-03-23,Barreiras-BA (Graos),0.9,28.58,34.32
2024-03-24,Barreiras-BA (Graos),0.9,28.92,35.14
2024-03-25,Barreiras-BA (Graos),0.0,28.38,35.3
2024-03-26,Barreiras-BA (Graos),0.0,29.07,36.23
2024-03-27,Barreiras-BA (Graos),0.05,29.04,35.59
2024-03-28,Barreiras-BA (Graos),0.13,29.76,37.05
2024-03-29,Barreiras-BA (Graos),0.01,29.84,37.86
2024-03-30,Barreiras-BA (Graos),0.01,30.34,38.0
2024-03-31,Barreiras-BA (Graos),0.04,30.27,38.83
2024-04-01,Barreiras-BA (Graos),0.33,29.01,35.87
2024-04-02,Barreiras-BA (Graos),1.12,28.92,35.41
2024-04-03,Barreiras-BA (Graos),0.44,26.18,30.86
2024-04-04,Barreiras-BA (Graos),6.42,26.18,31.4
2024-04-05,Barreiras-BA (Graos),10.36,25.9,29.71
2024-04-06,Barreiras-BA (Graos),28.95,26.59,32.08
2024-04-07,Barreiras-BA (Graos),17.44,24.95,28.73
2024-04-08,Barreiras-BA (Graos),1.47,25.25,30.15
2024-04-09,Barreiras-BA (Graos),0.88,26.37,31.08
2024-04-10,Barreiras-BA (Graos),1.1,26.88,31.08
2024-04-11,Barreiras-BA (Graos),6.25,26.7,30.9
2024-04-12,Barreiras-BA (Graos),1.63,26.4,30.64
2024-04-13,Barreiras-BA (Graos),0.82,26.18,31.31
2024-04-14,Barreiras-BA (Graos),0.73,25.52,31.54
2024-04-15,Barreiras-BA (Graos),0.24,26.13,32.06
2024-04-16,Barreiras-BA (Graos),1.34,26.12,31.89
2024-04-17,Barreiras-BA (Graos),0.42,26.96,32.71
2024-04-18,Barreiras-BA (Graos),2.79,26.8,32.1
2024-04-19,Barreiras-BA (Graos),1.35,27.4,33.0
2024-04-20,Barreiras-BA (Graos),0.05,27.14,33.51
2024-04-21,Barreiras-BA (Graos),0.02,26.82,32.78
2024-04-22,Barreiras-BA (Graos),0.03,27.28,33.77
2024-04-23,Barreiras-BA (Graos),0.03,27.45,33.83
2024-04-24,Barreiras-BA (Graos),0.27,27.94,34.83
2024-04-25,Barreiras-BA (Graos),0.37,28.42,35.61
2024-04-26,Barreiras-BA (Graos),1.19,27.52,35.8
2024-04-27,Barreiras-BA (Graos),1.92,26.52,33.55
2024-04-28,Barreiras-BA (Graos),1.61,27.24,34.16
2024-04-29,Barreiras-BA (Graos),0.0,27.33,35.66
2024-04-30,Barreiras-BA (Graos),0.06,26.83,34.54
2024-05-01,Barreiras-BA (Graos),0.0,27.11,35.26
2024-05-02,Barreiras-BA (Graos),0.0,27.84,35.5
2024-05-03,Barreiras-BA (Graos),0.0,27.57,36.08
2024-05-04,Barreiras-BA (Graos),0.0,27.46,35.93
2024-05-05,Barreiras-BA (Graos),0.0,27.46,35.1
2024-05-06,Barreiras-BA (Graos),0.03,27.8,34.95
2024-05-07,Barreiras-BA (Graos),0.0,26.49,34.7
2024-05-08,Barreiras-BA (Graos),0.0,27.49,35.37
2024-05-09,Barreiras-BA (Graos),0.0,26.96,35.31
2024-05-10,Barreiras-BA (Graos),0.0,26.44,35.15
2024-05-11,Barreiras-BA (Graos),0.01,26.58,36.15
2024-05-12,Barreiras-BA (Graos),0.0,28.45,35.32
2024-05-13,Barreiras-BA (Graos),0.0,29.0,36.29
2024-05-14,Barreiras-BA (Graos),0.0,30.18,37.95
2024-05-15,Barreiras-BA (Graos),0.0,29.63,37.51
2024-05-16,Barreiras-BA (Graos),0.0,26.95,35.14
2024-05-17,Barreiras-BA (Graos),0.0,26.06,34.68
2024-05-18,Barreiras-BA (Graos),0.0,26.59,35.19
2024-05-19,Barreiras-BA (Graos),0.06,27.54,35.05
2024-05-20,Barreiras-BA (Graos),0.01,28.01,35.67
2024-05-21,Barreiras-BA (Graos),0.0,27.43,35.16
2024-05-22,Barreiras-BA (Graos),0.0,27.45,34.86
2024-05-23,Barreiras-BA (Graos),0.0,26.99,34.2
2024-05-24,Barreiras-BA (Graos),0.0,25.81,34.54
2024-05-25,Barreiras-BA (Graos),0.0,25.94,34.57
2024-05-26,Barreiras-BA (Graos),0.01,26.21,34.91
2024-05-27,Barreiras-BA (Graos),0.0,25.47,33.81
2024-05-28,Barreiras-BA (Graos),0.0,25.85,34.13
2024-05-29,Barreiras-BA (Graos),0.0,26.6,34.76
2024-05-30,Barreiras-BA (Graos),0.0,27.22,35.37
2024-05-31,Barreiras-BA (Graos),0.0,26.07,34.43
2024-06-01,Barreiras-BA (Graos),0.0,25.4,32.54
2024-06-02,Barreiras-BA (Graos),0.01,26.18,32.89
2024-06-03,Barreiras-BA (Graos),0.06,26.03,33.11
2024-06-04,Barreiras-BA (Graos),0.03,26.01,32.57
2024-06-05,Barreiras-BA (Graos),0.0,25.22,33.08
2024-06-06,Barreiras-BA (Graos),0.05,26.43,33.74
2024-06-07,Barreiras-BA (Graos),0.0,26.43,33.87
2024-06-08,Barreiras-BA (Graos),0.0,25.63,33.69
2024-06-09,Barreiras-BA (Graos),0.0,25.35,33.74
2024-06-10,Barreiras-BA (Graos),0.0,26.02,32.88
2024-06-11,Barreiras-BA (Graos),0.0,26.12,32.4
2024-06-12,Barreiras-BA (Graos),0.0,25.29,32.93
2024-06-13,Barreiras-BA (Graos),0.0,25.4,33.04
2024-06-14,Barreiras-BA (Graos),0.0,25.21,33.36
2024-06-15,Barreiras-BA (Graos),0.0,24.06,31.87
2024-06-16,Barreiras-BA (Graos),0.0,23.5,31.67
2024-06-17,Barreiras-BA (Graos),0.0,23.74,32.07
2024-06-18,Barreiras-BA (Graos),0.0,24.96,32.7
2024-06-19,Barreiras-BA (Graos),0.04,25.87,33.07
2024-06-20,Barreiras-BA (Graos),0.02,24.79,32.39
2024-06-21,Barreiras-BA (Graos),0.17,24.61,32.34
2024-06-22,Barreiras-BA (Graos),0.03,24.3,32.55
2024-06-23,Barreiras-BA (Graos),0.0,24.46,32.76
2024-06-24,Barreiras-BA (Graos),0.01,24.37,32.99
2024-06-25,Barreiras-BA (Graos),0.0,24.45,32.72
2024-06-26,Barreiras-BA (Graos),0.0,25.52,33.21
2024-06-27,Barreiras-BA (Graos),0.0,26.33,34.23
2024-06-28,Barreiras-BA (Graos),0.0,26.33,34.72
2024-06-29,Barreiras-BA (Graos),0.0,26.4,35.1
2024-06-30,Barreiras-BA (Graos),0.0,26.51,34.66
2024-07-01,Barreiras-BA (Graos),0.0,26.65,33.44
2024-07-02,Barreiras-BA (Graos),0.0,25.66,32.89
2024-07-03,Barreiras-BA (Graos),0.0,24.34,32.04
2024-07-04,Barreiras-BA (Graos),0.0,24.0,32.79
2024-07-05,Barreiras-BA (Graos),0.0,24.1,32.54
2024-07-06,Barreiras-BA (Graos),0.0,24.75,33.21
2024-07-07,Barreiras-BA (Graos),0.0,25.62,33.21
2024-07-08,Barreiras-BA (Graos),0.0,25.67,33.87
2024-07-09,Barreiras-BA (Graos),0.0,24.98,33.39
2024-07-10,Barreiras-BA (Graos),0.0,24.81,33.21
2024-07-11,Barreiras-BA (Graos),0.01,26.09,33.94
2024-07-12,Barreiras-BA (Graos),0.0,25.21,32.32
2024-07-13,Barreiras-BA (Graos),0.0,23.19,30.76
2024-07-14,Barreiras-BA (Graos),0.11,22.41,30.6
2024-07-15,Barreiras-BA (Graos),0.0,23.05,31.65
2024-07-16,Barreiras-BA (Graos),0.0,22.55,31.64
2024-07-17,Barreiras-BA (Graos),0.0,23.37,31.78
2024-07-18,Barreiras-BA (Graos),0.0,23.66,32.16
2024-07-19,Barreiras-BA (Graos),0.0,23.39,32.47
2024-07-20,Barreiras-BA (Graos),0.0,22.83,31.37
2024-07-21,Barreiras-BA (Graos),0.0,22.67,30.97
2024-07-22,Barreiras-BA (Graos),0.01,23.59,31.58
2024-07-23,Barreiras-BA (Graos),0.0,24.04,32.91
2024-07-24,Barreiras-BA (Graos),0.0,23.19,32.11
2024-07-25,Barreiras-BA (Graos),0.0,22.84,31.81
2024-07-26,Barreiras-BA (Graos),0.0,24.0,33.22
2024-07-27,Barreiras-BA (Graos),0.02,24.67,32.75
2024-07-28,Barreiras-BA (Graos),0.0,23.66,32.18
2024-07-29,Barreiras-BA (Graos),0.0,25.18,32.89
2024-07-30,Barreiras-BA (Graos),0.01,26.91,34.14
2024-07-31,Barreiras-BA (Graos),0.0,26.47,33.59
2024-08-01,Barreiras-BA (Graos),0.0,25.43,32.61
2024-08-02,Barreiras-BA (Graos),0.0,24.72,32.15
2024-08-03,Barreiras-BA (Graos),0.0,24.56,32.13
2024-08-04,Barreiras-BA (Graos),0.0,23.8,31.57
2024-08-05,Barreiras-BA (Graos),0.0,24.49,32.02
2024-08-06,Barreiras-BA (Graos),0.0,24.04,32.27
2024-08-07,Barreiras-BA (Graos),0.0,24.14,32.23
2024-08-08,Barreiras-BA (Graos),0.02,25.96,33.91
2024-08-09,Barreiras-BA (Graos),0.0,26.94,34.76
2024-08-10,Barreiras-BA (Graos),0.0,29.01,37.19
2024-08-11,Barreiras-BA (Graos),0.0,27.66,35.9
2024-08-12,Barreiras-BA (Graos),0.0,28.3,34.75
2024-08-13,Barreiras-BA (Graos),0.0,28.98,35.28
2024-08-14,Barreiras-BA (Graos),0.04,28.47,34.78
2024-08-15,Barreiras-BA (Graos),0.0,27.06,34.44
2024-08-16,Barreiras-BA (Graos),0.0,27.29,34.86
2024-08-17,Barreiras-BA (Graos),0.0,26.77,34.95
2024-08-18,Barreiras-BA (Graos),0.0,25.56,34.71
2024-08-19,Barreiras-BA (Graos),0.0,25.11,33.89
2024-08-20,Barreiras-BA (Graos),0.02,25.23,33.88
2024-08-21,Barreiras-BA (Graos),0.17,26.1,35.66
2024-08-22,Barreiras-BA (Graos),0.0,25.96,35.41
2024-08-23,Barreiras-BA (Graos),0.0,25.65,34.41
2024-08-24,Barreiras-BA (Graos),0.0,25.83,34.49
2024-08-25,Barreiras-BA (Graos),0.09,26.65,35.83
2024-08-26,Barreiras-BA (Graos),0.0,27.31,36.35
2024-08-27,Barreiras-BA (Graos),0.0,27.27,36.05
2024-08-28,Barreiras-BA (Graos),0.0,25.96,33.81
2024-08-29,Barreiras-BA (Graos),0.01,25.77,32.73
2024-08-30,Barreiras-BA (Graos),0.0,25.22,33.82
2024-08-31,Barreiras-BA (Graos),0.0,26.09,34.84
2024-09-01,Barreiras-BA (Graos),0.0,26.27,34.93
2024-09-02,Barreiras-BA (Graos),0.04,25.61,34.95
2024-09-03,Barreiras-BA (Graos),0.0,26.11,35.99
2024-09-04,Barreiras-BA (Graos),0.0,26.19,36.23
2024-09-05,Barreiras-BA (Graos),0.0,25.82,35.71
2024-09-06,Barreiras-BA (Graos),0.0,26.19,36.38
2024-09-07,Barreiras-BA (Graos),0.0,26.17,35.71
2024-09-08,Barreiras-BA (Graos),0.0,26.13,34.76
2024-09-09,Barreiras-BA (Graos),0.0,25.62,34.84
2024-09-10,Barreiras-BA (Graos),0.0,25.78,34.59
2024-09-11,Barreiras-BA (Graos),0.0,26.55,35.12
2024-09-12,Barreiras-BA (Graos),0.0,26.37,35.51
2024-09-13,Barreiras-BA (Graos),0.0,25.99,34.74
2024-09-14,Barreiras-BA (Graos),0.0,26.34,35.22
2024-09-15,Barreiras-BA (Graos),0.0,26.85,35.88
2024-09-16,Barreiras-BA (Graos),0.0,28.19,36.26
2024-09-17,Barreiras-BA (Graos),0.0,29.53,38.78
2024-09-18,Barreiras-BA (Graos),0.0,28.41,36.32
2024-09-19,Barreiras-BA (Graos),0.0,26.7,35.63
2024-09-20,Barreiras-BA (Graos),0.0,26.9,36.4
2024-09-21,Barreiras-BA (Graos),0.0,27.77,37.35
2024-09-22,Barreiras-BA (Graos),0.0,28.31,37.41
2024-09-23,Barreiras-BA (Graos),0.0,28.7,37.9
2024-09-24,Barreiras-BA (Graos),0.0,29.15,37.44
2024-09-25,Barreiras-BA (Graos),0.11,28.99,36.88
2024-09-26,Barreiras-BA (Graos),0.02,28.79,36.33
2024-09-27,Barreiras-BA (Graos),0.0,29.17,37.35
2024-09-28,Barreiras-BA (Graos),0.0,29.76,38.45
2024-09-29,Barreiras-BA (Graos),0.0,29.57,38.04
2024-09-30,Barreiras-BA (Graos),0.0,27.98,36.7
2024-10-01,Barreiras-BA (Graos),0.0,27.66,36.3
2024-10-02,Barreiras-BA (Graos),0.0,29.08,36.26
2024-10-03,Barreiras-BA (Graos),0.0,30.2,37.95
2024-10-04,Barreiras-BA (Graos),0.0,29.77,38.79
2024-10-05,Barreiras-BA (Graos),0.0,30.87,39.76
2024-10-06,Barreiras-BA (Graos),0.05,32.51,39.79
2024-10-07,Barreiras-BA (Graos),0.06,32.09,38.79
2024-10-08,Barreiras-BA (Graos),0.09,32.07,38.84
2024-10-09,Barreiras-BA (Graos),0.0,32.15,40.59
2024-10-10,Barreiras-BA (Graos),0.0,32.59,40.06
2024-10-11,Barreiras-BA (Graos),0.08,32.12,38.97
2024-10-12,Barreiras-BA (Graos),0.0,32.33,39.45
2024-10-13,Barreiras-BA (Graos),0.04,33.69,40.4
2024-10-14,Barreiras-BA (Graos),0.0,32.56,39.22
2024-10-15,Barreiras-BA (Graos),0.85,31.48,37.84
2024-10-16,Barreiras-BA (Graos),11.35,26.87,30.52
2024-10-17,Barreiras-BA (Graos),8.04,27.09,32.46
2024-10-18,Barreiras-BA (Graos),2.34,27.91,33.68
2024-10-19,Barreiras-BA (Graos),0.97,26.54,30.58
2024-10-20,Barreiras-BA (Graos),28.94,27.35,32.28
2024-10-21,Barreiras-BA (Graos),5.84,25.96,30.15
2024-10-22,Barreiras-BA (Graos),0.01,27.53,33.77
2024-10-23,Barreiras-BA (Graos),0.0,28.08,34.44
2024-10-24,Barreiras-BA (Graos),0.0,28.83,35.16
2024-10-25,Barreiras-BA (Graos),2.25,29.73,36.02
2024-10-26,Barreiras-BA (Graos),14.49,28.63,34.82
2024-10-27,Barreiras-BA (Graos),0.6,29.35,34.97
2024-10-28,Barreiras-BA (Graos),0.0,29.18,35.8
2024-10-29,Barreiras-BA (Graos),0.06,29.07,35.1
2024-10-30,Barreiras-BA (Graos),5.14,28.51,34.82
2024-10-31,Barreiras-BA (Graos),13.76,25.56,31.73
2024-11-01,Barreiras-BA (Graos),0.92,26.74,32.89
2024-11-02,Barreiras-BA (Graos),10.53,26.98,32.37
2024-11-03,Barreiras-BA (Graos),2.62,27.15,32.23
2024-11-04,Barreiras-BA (Graos),0.2,28.71,34.42
2024-11-05,Barreiras-BA (Graos),0.48,27.52,32.03
2024-11-06,Barreiras-BA (Graos),0.07,27.06,32.44
2024-11-07,Barreiras-BA (Graos),0.2,27.72,33.62
2024-11-08,Barreiras-BA (Graos),0.69,28.99,34.84
2024-11-09,Barreiras-BA (Graos),0.71,29.07,33.79
2024-11-10,Barreiras-BA (Graos),14.54,24.69,26.33
2024-11-11,Barreiras-BA (Graos),2.31,26.73,32.51
2024-11-12,Barreiras-BA (Graos),6.76,24.47,28.58
2024-11-13,Barreiras-BA (Graos),12.27,26.43,31.85
2024-11-14,Barreiras-BA (Graos),46.87,24.38,27.09
2024-11-15,Barreiras-BA (Graos),0.11,25.52,31.04
2024-11-16,Barreiras-BA (Graos),0.0,25.09,31.71
2024-11-17,Barreiras-BA (Graos),0.0,25.8,32.17
2024-11-18,Barreiras-BA (Graos),0.29,26.03,30.97
2024-11-19,Barreiras-BA (Graos),0.21,27.24,32.91
2024-11-20,Barreiras-BA (Graos),2.94,28.28,34.21
2024-11-21,Barreiras-BA (Graos),4.48,27.96,32.87
2024-11-22,Barreiras-BA (Graos),6.8,28.04,33.52
2024-11-23,Barreiras-BA (Graos),3.87,26.07,30.82
2024-11-24,Barreiras-BA (Graos),29.28,26.18,31.29
2024-11-25,Barreiras-BA (Graos),14.16,25.49,29.9
2024-11-26,Barreiras-BA (Graos),3.34,25.73,30.53
2024-11-27,Barreiras-BA (Graos),9.07,25.98,30.89
2024-11-28,Barreiras-BA (Graos),0.38,26.42,31.2
2024-11-29,Barreiras-BA (Graos),0.09,27.01,32.44
2024-11-30,Barreiras-BA (Graos),0.01,28.18,33.91
2024-12-01,Barreiras-BA (Graos),7.45,27.51,32.23
2024-12-02,Barreiras-BA (Graos),3.0,27.25,32.31
2024-12-03,Barreiras-BA (Graos),0.34,27.68,33.83
2024-12-04,Barreiras-BA (Graos),13.16,24.11,26.49
2024-12-05,Barreiras-BA (Graos),0.14,26.0,32.4
2024-12-06,Barreiras-BA (Graos),0.01,26.49,32.77
2024-12-07,Barreiras-BA (Graos),0.07,27.51,33.47
2024-12-08,Barreiras-BA (Graos),0.04,27.64,33.7
2024-12-09,Barreiras-BA (Graos),0.37,28.69,35.3
2024-12-10,Barreiras-BA (Graos),0.02,29.03,36.32
2024-12-11,Barreiras-BA (Graos),0.0,29.05,36.47
2024-12-12,Barreiras-BA (Graos),0.11,30.12,37.63
2024-12-13,Barreiras-BA (Graos),0.47,30.05,36.89
2024-12-14,Barreiras-BA (Graos),0.19,29.93,36.12
2024-12-15,Barreiras-BA (Graos),2.1,31.0,38.18
2024-12-16,Barreiras-BA (Graos),3.06,29.06,35.09
2024-12-17,Barreiras-BA (Graos),0.78,28.55,34.79
2024-12-18,Barreiras-BA (Graos),9.01,28.1,33.86
2024-12-19,Barreiras-BA (Graos),5.06,28.74,35.09
2024-12-20,Barreiras-BA (Graos),0.37,29.25,35.57
2024-12-21,Barreiras-BA (Graos),0.57,29.72,36.15
2024-12-22,Barreiras-BA (Graos),0.31,29.96,36.93
2024-12-23,Barreiras-BA (Graos),2.4,29.33,36.43
2024-12-24,Barreiras-BA (Graos),7.34,25.37,28.18
2024-12-25,Barreiras-BA (Graos),0.79,27.05,33.51
2024-12-26,Barreiras-BA (Graos),0.85,27.95,33.71
2024-12-27,Barreiras-BA (Graos),0.1,29.85,36.41
2024-12-28,Barreiras-BA (Graos),0.52,29.25,35.47
2024-12-29,Barreiras-BA (Graos),0.35,30.37,37.54
2024-12-30,Barreiras-BA (Graos),4.09,28.81,34.01
2024-12-31,Barreiras-BA (Graos),1.56,26.92,31.68
2024-01-01,Passo Fundo-RS (Trigo),0.52,22.55,28.47
2024-01-02,Passo Fundo-RS (Trigo),12.74,21.5,25.62
2024-01-03,Passo Fundo-RS (Trigo),0.77,21.89,27.34
2024-01-04,Passo Fundo-RS (Trigo),0.1,22.07,27.46
2024-01-05,Passo Fundo-RS (Trigo),0.02,22.67,27.88
2024-01-06,Passo Fundo-RS (Trigo),0.0,24.33,29.4
2024-01-07,Passo Fundo-RS (Trigo),0.81,25.56,30.61
2024-01-08,Passo Fundo-RS (Trigo),0.18,25.13,29.32
2024-01-09,Passo Fundo-RS (Trigo),5.38,24.91,28.98
2024-01-10,Passo Fundo-RS (Trigo),0.63,25.45,29.01
2024-01-11,Passo Fundo-RS (Trigo),1.76,24.09,28.29
2024-01-12,Passo Fundo-RS (Trigo),0.1,21.26,26.53
2024-01-13,Passo Fundo-RS (Trigo),0.0,23.29,30.01
2024-01-14,Passo Fundo-RS (Trigo),2.21,25.35,30.37
2024-01-15,Passo Fundo-RS (Trigo),1.06,25.56,29.77
2024-01-16,Passo Fundo-RS (Trigo),14.53,25.73,30.37
2024-01-17,Passo Fundo-RS (Trigo),37.57,24.94,26.42
2024-01-18,Passo Fundo-RS (Trigo),62.41,24.67,28.02
2024-01-19,Passo Fundo-RS (Trigo),0.38,24.72,29.3
2024-01-20,Passo Fundo-RS (Trigo),0.77,23.59,28.13
2024-01-21,Passo Fundo-RS (Trigo),0.23,22.05,27.3
2024-01-22,Passo Fundo-RS (Trigo),0.94,20.76,25.0
2024-01-23,Passo Fundo-RS (Trigo),3.62,19.34,23.41
2024-01-24,Passo Fundo-RS (Trigo),5.2,18.55,22.68
2024-01-25,Passo Fundo-RS (Trigo),0.12,18.55,24.28
2024-01-26,Passo Fundo-RS (Trigo),1.54,17.87,23.4
2024-01-27,Passo Fundo-RS (Trigo),2.32,19.01,24.09
2024-01-28,Passo Fundo-RS (Trigo),1.85,20.11,24.48
2024-01-29,Passo Fundo-RS (Trigo),0.56,20.89,26.58
2024-01-30,Passo Fundo-RS (Trigo),0.03,22.12,27.67
2024-01-31,Passo Fundo-RS (Trigo),0.0,21.49,28.11
2024-02-01,Passo Fundo-RS (Trigo),0.02,22.55,29.45
2024-02-02,Passo Fundo-RS (Trigo),0.01,23.82,29.71
2024-02-03,Passo Fundo-RS (Trigo),0.09,24.27,29.13
2024-02-04,Passo Fundo-RS (Trigo),0.53,25.23,30.0
2024-02-05,Passo Fundo-RS (Trigo),1.51,25.04,29.7
2024-02-06,Passo Fundo-RS (Trigo),0.8,24.34,27.66
2024-02-07,Passo Fundo-RS (Trigo),3.56,25.63,29.89
2024-02-08,Passo Fundo-RS (Trigo),1.43,25.99,31.04
2024-02-09,Passo Fundo-RS (Trigo),0.95,25.87,30.92
2024-02-10,Passo Fundo-RS (Trigo),0.11,26.44,31.18
2024-02-11,Passo Fundo-RS (Trigo),0.1,25.12,28.72
2024-02-12,Passo Fundo-RS (Trigo),0.99,26.42,31.35
2024-02-13,Passo Fundo-RS (Trigo),50.6,22.41,25.6
2024-02-14,Passo Fundo-RS (Trigo),1.6,19.38,24.23
2024-02-15,Passo Fundo-RS (Trigo),3.42,20.55,25.43
2024-02-16,Passo Fundo-RS (Trigo),10.53,22.21,27.66
2024-02-17,Passo Fundo-RS (Trigo),5.03,22.63,27.46
2024-02-18,Passo Fundo-RS (Trigo),0.95,23.6,29.3
2024-02-19,Passo Fundo-RS (Trigo),7.57,21.72,25.2
2024-02-20,Passo Fundo-RS (Trigo),0.41,22.07,27.79
2024-02-21,Passo Fundo-RS (Trigo),0.0,22.26,28.18
2024-02-22,Passo Fundo-RS (Trigo),0.14,22.99,28.05
2024-02-23,Passo Fundo-RS (Trigo),0.34,24.77,29.49
2024-02-24,Passo Fundo-RS (Trigo),0.01,25.16,30.46
2024-02-25,Passo Fundo-RS (Trigo),0.23,23.86,27.53
2024-02-26,Passo Fundo-RS (Trigo),14.58,23.47,26.66
2024-02-27,Passo Fundo-RS (Trigo),12.61,24.08,27.71
2024-02-28,Passo Fundo-RS (Trigo),5.1,24.06,26.97
2024-02-29,Passo Fundo-RS (Trigo),4.11,23.46,27.69
2024-03-01,Passo Fundo-RS (Trigo),0.19,23.31,28.4
2024-03-02,Passo Fundo-RS (Trigo),0.06,24.39,29.58
2024-03-03,Passo Fundo-RS (Trigo),0.62,23.47,28.07
